=====================================================================================================
Name                          |   Category                    |          Done
TransitiveClosure             |                               |
TrieSET                       |                               |
TrieST                        |                               |
TST                           |                               |
UF                            |  DynamicConnectivity          |
Vector                        |                               |
WeightedQuickUnionUF          |  DynamicConnectivity          |
WhiteFilter                   |  Searching                    | http://algs4.cs.princeton.edu/31elementary
WhiteList                     |                               |
=====================================================================================================

// replaced regex
// 1. \[LineNumberTable\([^\)]+\)\]
// 2. [MethodImpl(MethodImplOptions.NoInlining)]
// 3. using IKVM.Attributes;
// using java.lang;
// [HideFromJava]
using java.util;
In.__<clinit>();
using ikvm.lang;
using IKVM.Runtime;
 : java.lang.Object
 using ikvm.@internal;
 Throwable.__<suppressFillInStackTrace>();
 using java.io;

// using System;
// using System.Runtime.CompilerServices; 

^.*(\[[^\]\(\)]+\([^\]\(\)]+\)[^\]\(\)]*\])$ replace  \/\/\1
(\[Implements\(new string\[\]\r\n[^{]+{[^\]]+\])
\[LineNumberTable\(new byte\[\]\r\n[^{]+{[^}]+\}\), 
[LineNumberTable(33), Modifiers(Modifiers.Static | Modifiers.Synthetic)]
